
Time stamp: 1700334688.844312 Date time: 2023-11-18 16:11:28.844312
 
Motor 1 | Velocidade: 1.999500059381745
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 1.999500059381745
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 1.999500059381745
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 1.999500059381745
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510120.966019 Date time: 2023-12-13 20:28:40.966019
 
Motor 1 | Velocidade: 1.999500059381745
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 1.999500059381745
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 1.999500059381745
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 1.999500059381745
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510126.034689 Date time: 2023-12-13 20:28:46.034689
 
Motor 1 | Velocidade: 1.999500059381745
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 1.999500059381745
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 1.999500059381745
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 1.999500059381745
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510131.160386 Date time: 2023-12-13 20:28:51.160386
 
Motor 1 | Velocidade: 1.999500059381745
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 1.999500059381745
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 1.999500059381745
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 1.999500059381745
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510136.412896 Date time: 2023-12-13 20:28:56.412896
 
Motor 1 | Velocidade: 1.999500059381745
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 1.999500059381745
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 1.999500059381745
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 1.999500059381745
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510141.486102 Date time: 2023-12-13 20:29:01.486102
 
Motor 1 | Velocidade: 1.999500059381745
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 1.999500059381745
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 1.999500059381745
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 1.999500059381745
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510146.586647 Date time: 2023-12-13 20:29:06.586647
 
Motor 1 | Velocidade: 1.999500059381745
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 1.999500059381745
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 1.999500059381745
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 1.999500059381745
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510151.673381 Date time: 2023-12-13 20:29:11.673381
 
Motor 1 | Velocidade: 1.999500059381745
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 1.999500059381745
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 1.999500059381745
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 1.999500059381745
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510156.751788 Date time: 2023-12-13 20:29:16.751788
 
Motor 1 | Velocidade: 1.999500059381745
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 1.999500059381745
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 1.999500059381745
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 1.999500059381745
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510606.396472 Date time: 2023-12-13 20:36:46.396472
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510611.410807 Date time: 2023-12-13 20:36:51.410807
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510616.415021 Date time: 2023-12-13 20:36:56.415021
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510621.419078 Date time: 2023-12-13 20:37:01.419078
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510626.429452 Date time: 2023-12-13 20:37:06.429452
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510631.547418 Date time: 2023-12-13 20:37:11.547418
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510636.575676 Date time: 2023-12-13 20:37:16.575676
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510641.604359 Date time: 2023-12-13 20:37:21.604359
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510646.66381 Date time: 2023-12-13 20:37:26.663810
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510651.667503 Date time: 2023-12-13 20:37:31.667503
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510656.682874 Date time: 2023-12-13 20:37:36.682874
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510672.257415 Date time: 2023-12-13 20:37:52.257415
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510677.264954 Date time: 2023-12-13 20:37:57.264954
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510682.269919 Date time: 2023-12-13 20:38:02.269919
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510796.787246 Date time: 2023-12-13 20:39:56.787246
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510801.795854 Date time: 2023-12-13 20:40:01.795854
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510806.812659 Date time: 2023-12-13 20:40:06.812659
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510811.833629 Date time: 2023-12-13 20:40:11.833629
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510816.845105 Date time: 2023-12-13 20:40:16.845105
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510821.847753 Date time: 2023-12-13 20:40:21.847753
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510826.885826 Date time: 2023-12-13 20:40:26.885826
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510831.907675 Date time: 2023-12-13 20:40:31.907675
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510836.93749 Date time: 2023-12-13 20:40:36.937490
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510841.949517 Date time: 2023-12-13 20:40:41.949517
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510846.978857 Date time: 2023-12-13 20:40:46.978857
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510852.041137 Date time: 2023-12-13 20:40:52.041137
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510857.090796 Date time: 2023-12-13 20:40:57.090796
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510862.155858 Date time: 2023-12-13 20:41:02.155858
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510867.162542 Date time: 2023-12-13 20:41:07.162542
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510872.166103 Date time: 2023-12-13 20:41:12.166103
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510877.198272 Date time: 2023-12-13 20:41:17.198272
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510882.209943 Date time: 2023-12-13 20:41:22.209943
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510887.260219 Date time: 2023-12-13 20:41:27.260219
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510892.336531 Date time: 2023-12-13 20:41:32.336531
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510897.361087 Date time: 2023-12-13 20:41:37.361087
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510902.403058 Date time: 2023-12-13 20:41:42.403058
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510907.475873 Date time: 2023-12-13 20:41:47.475873
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510912.489916 Date time: 2023-12-13 20:41:52.489916
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510917.694497 Date time: 2023-12-13 20:41:57.694497
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510922.717457 Date time: 2023-12-13 20:42:02.717457
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510927.727349 Date time: 2023-12-13 20:42:07.727349
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510944.454575 Date time: 2023-12-13 20:42:24.454575
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510949.506996 Date time: 2023-12-13 20:42:29.506996
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510954.51102 Date time: 2023-12-13 20:42:34.511020
 
Motor 1 | Velocidade: 0.9591922655324421
Motor 2 | Velocidade: 0
Motor 3 | Velocidade: 0.9591922655324421
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0.9591922655324421
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0.9591922655324421
Motor 8 | Velocidade: 0
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0

Time stamp: 1702510959.519174 Date time: 2023-12-13 20:42:39.519174
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0.9992146344955145
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0.9992146344955145
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0.9992146344955145
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0.9992146344955145

Time stamp: 1702510964.524056 Date time: 2023-12-13 20:42:44.524056
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0.9996255589720769
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0.9996255589720769
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0.9996255589720769
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0.9996255589720769

Time stamp: 1702510969.55095 Date time: 2023-12-13 20:42:49.550950
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0.9996255589720769
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0.9996255589720769
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0.9996255589720769
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0.9996255589720769

Time stamp: 1702510974.554071 Date time: 2023-12-13 20:42:54.554071
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0.9996255589720769
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0.9996255589720769
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0.9996255589720769
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0.9996255589720769

Time stamp: 1702510979.561559 Date time: 2023-12-13 20:42:59.561559
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0.9996255589720769
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0.9996255589720769
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0.9996255589720769
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0.9996255589720769

Time stamp: 1702510984.569548 Date time: 2023-12-13 20:43:04.569548
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0.9996255589720769
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0.9996255589720769
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0.9996255589720769
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0.9996255589720769

Time stamp: 1702510989.583253 Date time: 2023-12-13 20:43:09.583253
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0.9996255589720769
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
Motor 5 | Velocidade: 0.9996255589720769
Motor 6 | Velocidade: 0
Motor 7 | Velocidade: 0
Motor 8 | Velocidade: 0.9996255589720769
Motor 9 | Velocidade: 0
Motor 10 | Velocidade: 0.9996255589720769

Time stamp: 1702510994.589964 Date time: 2023-12-13 20:43:14.589964
 
Motor 1 | Velocidade: 0
Motor 2 | Velocidade: 0.9996255589720769
Motor 3 | Velocidade: 0
Motor 4 | Velocidade: 0
